2020-12-08 00:13:44.175  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:44.412 ERROR 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.h.AuthenticationEntryPointImpl : Unauthorized access: 
current IP:127.0.0.1
request URI :/getUserInfo

2020-12-08 00:13:45.106  INFO 16468 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:45.107 DEBUG 16468 --- [http-nio-8888-exec-2] c.d.C.c.controller.CaptchaController     : 验证码: MJ3W
2020-12-08 00:13:47.198  INFO 16468 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:47.199 DEBUG 16468 --- [http-nio-8888-exec-1] c.d.C.c.controller.CaptchaController     : 验证码: TDAH
2020-12-08 00:13:52.815  INFO 16468 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/login
2020-12-08 00:13:53.190 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.no = ?
2020-12-08 00:13:53.191 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==> Parameters: 18090255(String)
2020-12-08 00:13:53.223 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : <==      Total: 2
2020-12-08 00:13:53.320  INFO 16468 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:53.338  INFO 16468 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:13:53.340 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:13:53.341 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:13:53.375 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:14:00.486  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:00.519 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:00.551 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:02.358  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/class/list
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页0
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量0
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==>  Preparing: SELECT count(0) FROM tb_class
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==> Parameters: 
2020-12-08 00:14:02.386  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:02.389 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : <==      Total: 1
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==>  Preparing: select id, name, master, counselor, status, create_by, create_time, update_by, update_time, delete_by, delete_time, note from tb_class
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==> Parameters: 
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : <==      Total: 1
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:02.421 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:02.451 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:02.481 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:25.659  INFO 16468 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:25.673 ERROR 16468 --- [http-nio-8888-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户] with root cause

cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.checkUserAllowed(UserServiceImpl.java:95) ~[classes/:na]
2020-12-08 00:38:56.190  INFO 16596 --- [http-nio-8888-exec-1] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:38:56.191 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:38:56.191 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:38:56.227 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:38:56.228 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:38:56.228 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:38:56.265 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:38:56.427  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:38:56.428  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:38:56.428  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:38:56.429 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:38:56.430 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:38:56.466 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:38:56.466 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:38:56.467 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:38:56.504 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:39:13.732  INFO 16596 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:39:13.794  INFO 16596 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:39:13.795 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:39:13.796 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:39:13.833 DEBUG 16596 --- [http-nio-8888-exec-4] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:39:14.153  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:39:14.154  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:39:14.154  INFO 16596 --- [http-nio-8888-exec-5] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:39:14.156 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:39:14.156 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:39:14.192 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:39:14.193 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:39:14.193 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:39:14.230 DEBUG 16596 --- [http-nio-8888-exec-5] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:40:22.626  INFO 16596 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:40:22.709  INFO 16596 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:40:22.751 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:40:22.751 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:40:22.788 DEBUG 16596 --- [http-nio-8888-exec-7] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:40:23.370  INFO 16596 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:40:23.371  INFO 16596 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:40:23.372  INFO 16596 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:40:23.373 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:40:23.373 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:40:23.409 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:40:23.410 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:40:23.410 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:40:23.448 DEBUG 16596 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:41:15.325  INFO 16596 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:41:15.327  INFO 16596 --- [http-nio-8888-exec-9] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:41:15.327  INFO 16596 --- [http-nio-8888-exec-9] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:41:15.328 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:41:15.328 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:41:15.365 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:41:15.365 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:41:15.366 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:41:15.403 DEBUG 16596 --- [http-nio-8888-exec-9] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:41:20.087  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:41:20.087  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:41:20.087  INFO 16596 --- [http-nio-8888-exec-10] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:41:20.089 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:41:20.089 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:41:20.125 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:41:20.126 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:41:20.126 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:41:20.164 DEBUG 16596 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:41:47.131  INFO 16596 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:41:47.132  INFO 16596 --- [http-nio-8888-exec-1] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:41:47.132  INFO 16596 --- [http-nio-8888-exec-1] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:41:47.133 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:41:47.133 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:41:47.169 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:41:47.170 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:41:47.170 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:41:47.207 DEBUG 16596 --- [http-nio-8888-exec-1] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:41:49.125  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/student/list
2020-12-08 00:41:49.126  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:41:49.126  INFO 16596 --- [http-nio-8888-exec-2] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:41:49.127 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:41:49.127 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:41:49.164 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:41:49.164 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:41:49.165 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:41:49.202 DEBUG 16596 --- [http-nio-8888-exec-2] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
